Version 4
SHEET 1 880 728
WIRE -368 -464 -416 -464
WIRE 112 -464 -368 -464
WIRE 304 -464 112 -464
WIRE 112 -432 112 -464
WIRE 112 -432 96 -432
WIRE 304 -432 304 -464
WIRE 320 -432 304 -432
WIRE 192 -416 160 -416
WIRE 256 -416 192 -416
WIRE -368 -400 -368 -464
WIRE 96 -384 96 -432
WIRE 112 -384 96 -384
WIRE 320 -384 320 -432
WIRE 320 -384 304 -384
WIRE 192 -336 192 -416
WIRE 192 -336 112 -336
WIRE 304 -320 304 -336
WIRE 304 -320 -224 -320
WIRE 112 -304 112 -336
WIRE 112 -304 -64 -304
WIRE -224 -288 -224 -320
WIRE -64 -288 -64 -304
WIRE 112 -288 112 -304
WIRE 112 -288 96 -288
WIRE 304 -288 304 -320
WIRE 320 -288 304 -288
WIRE 176 -272 160 -272
WIRE 256 -272 176 -272
WIRE -208 -240 -224 -240
WIRE -64 -240 -80 -240
WIRE 96 -240 96 -288
WIRE 112 -240 96 -240
WIRE 320 -240 320 -288
WIRE 320 -240 304 -240
WIRE -288 -208 -288 -224
WIRE -272 -208 -288 -208
WIRE 0 -208 0 -224
WIRE 0 -208 -16 -208
WIRE -208 -192 -208 -240
WIRE -208 -192 -224 -192
WIRE -80 -192 -80 -240
WIRE -64 -192 -80 -192
WIRE -224 -176 -224 -192
WIRE -224 -176 -320 -176
WIRE -176 -176 -224 -176
WIRE -64 -176 -64 -192
WIRE -64 -176 -112 -176
WIRE 0 -176 -64 -176
WIRE 304 -176 304 -192
WIRE 304 -176 64 -176
WIRE -224 -160 -224 -176
WIRE -64 -160 -64 -176
WIRE 112 -160 112 -192
WIRE 176 -160 176 -272
WIRE 176 -160 112 -160
WIRE -1392 -128 -1392 -144
WIRE -1184 -112 -1248 -112
WIRE -1072 -112 -1104 -112
WIRE -1040 -112 -1072 -112
WIRE -224 -112 -240 -112
WIRE -48 -112 -64 -112
WIRE 304 -96 304 -176
WIRE 336 -96 304 -96
WIRE -1248 -80 -1248 -112
WIRE -176 -80 -112 -176
WIRE -112 -80 -176 -176
WIRE -240 -64 -240 -112
WIRE -224 -64 -240 -64
WIRE -48 -64 -48 -112
WIRE -48 -64 -64 -64
WIRE -224 -48 -224 -64
WIRE -144 -48 -224 -48
WIRE -64 -48 -64 -64
WIRE -64 -48 -144 -48
WIRE -320 -32 -320 -176
WIRE 0 -32 -320 -32
WIRE 112 -32 112 -160
WIRE 112 -32 64 -32
WIRE -1392 16 -1392 -64
WIRE -368 16 -368 -320
WIRE -320 16 -368 16
WIRE -96 16 -320 16
WIRE 160 16 -96 16
WIRE -896 32 -896 16
WIRE -896 32 -944 32
WIRE -800 32 -800 16
WIRE -736 32 -800 32
WIRE -368 48 -368 16
WIRE -144 48 -144 -48
WIRE 112 48 112 -32
WIRE 304 48 304 -96
WIRE -896 64 -896 32
WIRE -800 64 -800 32
WIRE -368 96 -384 96
WIRE -144 96 -160 96
WIRE 112 96 96 96
WIRE 320 96 304 96
WIRE -320 128 -320 16
WIRE -96 128 -96 16
WIRE 160 128 160 16
WIRE 256 128 160 128
WIRE -384 144 -384 96
WIRE -368 144 -384 144
WIRE -160 144 -160 96
WIRE -144 144 -160 144
WIRE 96 144 96 96
WIRE 112 144 96 144
WIRE 320 144 320 96
WIRE 320 144 304 144
WIRE -1392 160 -1392 96
WIRE -1008 160 -1008 32
WIRE -896 160 -896 144
WIRE -896 160 -1008 160
WIRE -848 160 -896 160
WIRE -800 160 -800 144
WIRE -800 160 -848 160
WIRE -672 160 -672 32
WIRE -672 160 -800 160
WIRE -848 176 -848 160
WIRE -368 176 -368 144
WIRE -320 176 -368 176
WIRE -96 176 -320 176
WIRE 160 176 -96 176
WIRE -368 192 -368 176
WIRE -144 192 -144 144
WIRE 112 192 112 144
WIRE 304 192 304 144
WIRE -368 240 -384 240
WIRE -144 240 -160 240
WIRE 112 240 96 240
WIRE 320 240 304 240
WIRE -320 272 -320 176
WIRE -96 272 -96 176
WIRE 160 272 160 176
WIRE 256 272 160 272
WIRE -384 288 -384 240
WIRE -368 288 -384 288
WIRE -160 288 -160 240
WIRE -144 288 -160 288
WIRE 96 288 96 240
WIRE 112 288 96 288
WIRE 320 288 320 240
WIRE 320 288 304 288
WIRE -368 320 -368 288
WIRE -368 320 -416 320
WIRE -144 320 -144 288
WIRE -144 320 -368 320
WIRE 112 320 112 288
